# ─────────────────────────────────────────────────────────────────────────────
# RPiFaceAttendance – Python dependencies
# Install with:  pip install -r requirements.txt
# ─────────────────────────────────────────────────────────────────────────────

# ── GUI ───────────────────────────────────────────────────────────────────────
customtkinter>=5.2.0          # Modern Tkinter-based UI framework
Pillow>=10.0.0                # Image processing (PIL.Image, ImageTk) in gui_app

# ── Computer Vision ───────────────────────────────────────────────────────────
opencv-contrib-python>=4.8.0  # OpenCV + contrib (face landmarks LBF, Haar cascades)
                               # NOTE: do NOT install opencv-python alongside this

# ── Deep Learning / Face Recognition ─────────────────────────────────────────
deepface>=0.0.93              # ArcFace embedding extraction (MODEL_NAME = 'ArcFace')
tf-keras>=2.16.0              # Keras backend required by DeepFace / TensorFlow
numpy>=1.24.0                 # Numerical arrays (embeddings, feature vectors)

# ── Object Detection ──────────────────────────────────────────────────────────
ultralytics>=8.0.0            # YOLOv8 (yolov8n.pt bundled in src/)

# ── Networking / API ──────────────────────────────────────────────────────────
requests>=2.31.0              # REST calls to the Power Campus backend API

# ── Video / Media ─────────────────────────────────────────────────────────────
imageio>=2.31.0               # Image I/O utilities
imageio-ffmpeg>=0.4.9         # FFmpeg plugin for imageio

# ── Optional – SVM-based Liveness Training ────────────────────────────────────
# Uncomment to enable LivenessDetector.train() (binary SVM classifier):
# scikit-learn>=1.3.0
